Score_Dev,Score_Curr
572.7808637737409,684.832244845237
605.5461294854933,617.6888308230497
542.4503211288849,596.9761808647464
618.7849009172836,601.2416289893496
569.9680655040597,626.9029345819816
585.4153125103362,541.8147866096829
569.9146693885301,581.6164200539861
692.6139092254468,508.2336281583654
599.3251387631033,615.7596023754745
547.114453552205,628.6541888645426
641.1272456051595,569.8743039604326
538.9578175014489,676.8473116910817
610.4431797502377,531.2601855238782
502.0164938060112,518.8525062290894
533.5906975550785,606.6714945651186
609.8430617934562,649.449111735832
636.9233289997705,682.5642399558092
608.5684140594985,571.1380183308152
594.217585880588,651.0914033384274
584.9448152205356,592.9975595859632
526.0739004816286,586.0233804030773
564.0077895802646,640.9503167493069
576.9680614520106,628.9207896774979
652.8561113109458,513.027607836819
617.1809144784231,671.7800981857466
511.8479922318633,666.7647504156674
616.2041984697397,562.4707395215045
580.7458859791842,615.5817837387452
566.1538999847021,620.6895696867024
630.5838144420434,608.5550358228431
651.5499761247976,566.3841320000381
646.5640059558099,560.0755848672213
558.039123838868,593.6711883084448
584.5393812074393,655.981909001487
616.5631715701782,623.2672080389104
648.777256356118,575.7280547315224
576.0412881077355,635.1283329537139
590.7170511668091,446.87578372723607
544.6832512996986,654.7358164193494
540.1896687959664,504.5348835035388
640.6262911197099,576.1530710470371
667.8120014285412,536.7771654794406
596.3994939209833,527.6765632625129
650.1766448946012,655.362992943683
618.0818012523818,570.6795375317816
567.7440122697437,613.0182018499972
618.0697802754207,592.5601298982824
676.9018283232984,619.8061230156023
598.2086980445024,598.9947383351333
678.2321827907003,528.2844043421944
469.0127447955128,646.8058746112513
641.0951252187612,569.3246576756118
604.3523534119086,514.057741269693
585.0496324767066,572.7380116297726
604.5880388267751,673.0395091129842
500.62155426995537,639.2115305899016
589.0164056081244,576.8700890107913
617.8556285755873,576.8385993754417
673.8947022370758,578.2749773366961
574.0864890863177,702.9908951451637
559.5753198553406,614.8606435160408
574.9121478207732,617.3621656539356
645.7701058851037,648.5747396096558
616.4375554829842,607.4170362693787
573.511989811648,581.5298084173235
